country,region,text,date,year,page,extracted_date,full_text
ARGENTINE REPUBLIC,,"Decree no. 69,843, to amend the sixth paragraph of section 23 of Decree no. 16,117 [of iôth January, 1933] issuing regulations under Act no. 4661 [of 31st August, 1905, respecting Sunday rest]1, Act no. 9io5 [of 12th August, 1913 (application of Act no. 4661 to the national holidays of 25th May and gth July)], and Act no. 11,640 [of 7th October, 1932, respecting Saturday afternoon rest]1 [manufacture of aerated waters and other non-alcoholic beverages authorised after p.m. on Saturdays from October to i5th April provided that the staff are given a compensatory half-day's rest]. (B.O. no. 12,419, p. 641)",30.10.,1935,3,Oct. 30,"Oct. 30 Decree no. 69,843, to amend the sixth paragraph of section 23 of Decree no. 16,117 [of iôth January, 1933] issuing regulations under Act no. 4661 [of 31st August, 1905, respecting Sunday rest]1, Act no. 9io5 [of 12th August, 1913 (application of Act no. 4661 to the national holidays of 25th May and gth July)], and Act no. 11,640 [of 7th October, 1932, respecting Saturday afternoon rest]1 [manufacture of aerated waters and other non-alcoholic beverages authorised after p.m. on Saturdays from October to i5th April provided that the staff are given a compensatory half-day's rest]. (B.O. no. 12,419, p. 641) "
ARGENTINE REPUBLIC,,"Decree no. 70,664, to amend section 34 of Decree no. 562 of gist December, 1930, to issue regulations under Act no. 11544 [of 12th September, 2929] respectiog the employment of persons engaged in maritime and inland navi- gation and duck and harbour services4. )B.O. no. 11,422, p. 770)",14.11.,1935,3,Nov. 14,"Nov. 14 Decree no. 70,664, to amend section 34 of Decree no. 562 of gist December, 1930, to issue regulations under Act no. 11544 [of 12th September, 2929] respectiog the employment of persons engaged in maritime and inland navi- gation and duck and harbour services4. )B.O. no. 11,422, p. 770) "
ARGENTINE REPUBLIC,,"Decree no. 71,669, to amend [section 20 (rest periods)] of Decree no. 65,240 [of ioth August, '935] issuing regulations for the administration of Act 00. 52,544 [of 12th September, 2929, respecting the eight-hour day]1 with respect to railway services. (B.O. 2936, 00. 12,494, p. 67°) PROVINCES",29.11.,1935,3,Nov. 29,"Nov. 29 Decree no. 71,669, to amend [section 20 (rest periods)] of Decree no. 65,240 [of ioth August, '935] issuing regulations for the administration of Act 00. 52,544 [of 12th September, 2929, respecting the eight-hour day]1 with respect to railway services. (B.O. 2936, 00. 12,494, p. 67°) PROVINCES "
ARGENTINE REPUBLIC,Entre Rios,"Act respecting the Department of Labour. (B.T. June, p. 246)",9.1.,1935,3,Jan 9,"Jan 9 Act respecting the Department of Labour. (B.T. June, p. 246) "
ARGENTINE REPUBLIC,Entre Rios,"Act no. 3103, respecting the keeping of uniforni registers and records of employees by persons engaged in industry and commerce. )B.T. June, p. iou)",11.5.,1935,3,May ii,"May ii Act no. 3103, respecting the keeping of uniforni registers and records of employees by persons engaged in industry and commerce. )B.T. June, p. iou) "
ARGENTINE REPUBLIC,Entre Rios,"Decree to issue regulations under Act 00. 3203 [see above]. (B.T. June, p. x6o)",28.5.,1935,3,May 28,"May 28 Decree to issue regulations under Act 00. 3203 [see above]. (B.T. June, p. x6o) "
ARGENTINE REPUBLIC,J uj uy,"Act no. 1206, respecting minimum wages [on public works]. (B.T. June, 190)",8.8.,1935,3,Aug. 8,"Aug. 8 Act no. 1206, respecting minimum wages [on public works]. (B.T. June, 190) "
ARGENTINE REPUBLIC,San Juan,"Decree to issue regulations [under Act no. 604 of 30th November, 2934, respecting Saturday half-day rest]. (B.T. Sept., p. 264)",8.4.,1935,3,Apr. 8,"Apr. 8 Decree to issue regulations [under Act no. 604 of 30th November, 2934, respecting Saturday half-day rest]. (B.T. Sept., p. 264) "
ARGENTINE REPUBLIC,San Juan,"Decree to issue regolations respecting hospital treatment for victims of in- dustrial accidents. (B.T. Sept., p. 260)",4.10.,1935,3,Oct. 4,"Oct. 4 Decree to issue regolations respecting hospital treatment for victims of in- dustrial accidents. (B.T. Sept., p. 260) "
ARGENTINE REPUBLIC,San Juan,"Act no. 690, respecting the creation and organisation of the Provincial Labour Office. (B.T. Sept., p. 256)",9.10.,1935,3,Oct. 9,"Oct. 9 Act no. 690, respecting the creation and organisation of the Provincial Labour Office. (B.T. Sept., p. 256) "
ARGENTINE REPUBLIC,San Luis,"Decree to issue regulations under Act 00. 1385 of 27th October, 1934, re- specting Saturday half-day rest. (B.T. Dec., p. 286)",11.1.,1935,3,Jan. ii,"Jan. ii Decree to issue regulations under Act 00. 1385 of 27th October, 1934, re- specting Saturday half-day rest. (B.T. Dec., p. 286) "
ARGENTINE REPUBLIC,Santa Fe,"Act no. 2426: Labour Code. (B.M. no. 6, p. no. 7, p. 189) Text: Mg. 1",2.1.,1935,3,Jan. 2,"Jan. 2 Act no. 2426: Labour Code. (B.M. no. 6, p. no. 7, p. 189) Text: Mg. 1 "
ARGENTINE REPUBLIC,Santa Fe,"Act no. 2437, respecting the procedure for the imposition of fines for con- traventions of national labour laws i6 repeals Act no. 22s4J. (B.M. no. 7, p. 197)",2.1.,1935,3,Jan. 2,"Jan. 2 Act no. 2437, respecting the procedure for the imposition of fines for con- traventions of national labour laws i6 repeals Act no. 22s4J. (B.M. no. 7, p. 197) "
ARGENTINE REPUBLIC,Santa Fe,"Act no. respecting weekly rest. (B.M. no. 7, p. 298) Text: Arg. 2",2.1.,1935,4,Jan. 2,"Jan. 2 Act no. respecting weekly rest. (B.M. no. 7, p. 298) Text: Arg. 2 "
ARGENTINE REPUBLIC,Santa Fe,"Act no. 2468 Ito add a paragraph to § 8 of Act no. 2438 respecting weekly rest (See footnote a to L.S. 5935, Arg. 2)]. (B.M. no. 7, p. 197)",19.8.,1935,4,Aug. 19,"Aug. 19 Act no. 2468 Ito add a paragraph to § 8 of Act no. 2438 respecting weekly rest (See footnote a to L.S. 5935, Arg. 2)]. (B.M. no. 7, p. 197) "
ARGENTINE REPUBLIC,Santa Fe,"Decree to amend the regulations under Act no. 2438 respecting weekly rest. (B.M. 1936, no. 26, p. 469)",28.11.,1935,4,Nov. z8,"Nov. z8 Decree to amend the regulations under Act no. 2438 respecting weekly rest. (B.M. 1936, no. 26, p. 469) "
AUSTRALIA,,"Order to ratify the Draft Convention concerning seamen's articles of agree- ment. (C.A.G. no. 8, p. 150)",30.1.,1935,4,Jan. 30,"Jan. 30 Order to ratify the Draft Convention concerning seamen's articles of agree- ment. (C.A.G. no. 8, p. 150) "
AUSTRALIA,,"Amendment of the Waterside Workers Regulations [under the Transport Act new § 9A, fees to be paid to members of com- mittee]. (C.S.R. no. 9, p. 691)",13.2.,1935,4,Feb. 13,"Feb. 13 Amendment of the Waterside Workers Regulations [under the Transport Act new § 9A, fees to be paid to members of com- mittee]. (C.S.R. no. 9, p. 691) "
AUSTRALIA,,"Orders under section 422A of the Navigation Act (i) condi- tional exemption of small sailing vessels carrying leper passengers from re- quirements as to certificated master and officers; (a) exemption from coast- ing trade provisions of ships carrying passengers under certain circumstances. (C.A.G. no. 13, p. 323)",27.2.,1935,4,Feb. 27,"Feb. 27 Orders under section 422A of the Navigation Act (i) condi- tional exemption of small sailing vessels carrying leper passengers from re- quirements as to certificated master and officers; (a) exemption from coast- ing trade provisions of ships carrying passengers under certain circumstances. (C.A.G. no. 13, p. 323) "
AUSTRALIA,,"Regulations under the Navigation Act (x) Health Regulations; (a) amendment of the Life-saving and Fire Appliances Regulations [repeal of regulation xozC]. (C.S.R. no. 13, p. 239; flO. 14, p. 276)",27.2.,1935,4,Feb. 27,"Feb. 27 Regulations under the Navigation Act (x) Health Regulations; (a) amendment of the Life-saving and Fire Appliances Regulations [repeal of regulation xozC]. (C.S.R. no. 13, p. 239; flO. 14, p. 276) "
AUSTRALIA,,"Amendment of Regulations under the Invalid and Old-age Pensions Act [form 33 superseded and form 38 amended]. (C.S.R. no. 21, p.375)",7.3.,1935,4,Mar. 7,"Mar. 7 Amendment of Regulations under the Invalid and Old-age Pensions Act [form 33 superseded and form 38 amended]. (C.S.R. no. 21, p.375) "
AUSTRALIA,,"Amendment of the Manning and Accommodation Regulations under the Navigation Act (C.S.R. no. 20, p. 298)",13.3.,1935,4,Mar. 13,"Mar. 13 Amendment of the Manning and Accommodation Regulations under the Navigation Act (C.S.R. no. 20, p. 298) "
AUSTRALIA,,"Amendments to the Regulations under the Commonwealth Employees' Com- pensation Act 19308. (C.S.R. no. 33, p. 557)",25.3.,1935,4,Mar. zS,"Mar. zS Amendments to the Regulations under the Commonwealth Employees' Com- pensation Act 19308. (C.S.R. no. 33, p. 557) "
AUSTRALIA,,"Act no. x, to amend sections seventeen, twenty-two and fifty-two K of the Invalid and Old-age Pensions Act to repeal sections fifty-two A, fifty-two C, fifty-two D, fifty-two E, fifty-two F and fifty-two 81 of that Act, and to provide for the determination of certain debts due, orders made, and undertakings given, in pursuance of the Invalid and Old-age Pensions Act 1908—Ic'327 or in pursuance of that Act as subsequently amended. Invalid and Old-age Pensions Act 1935. Text: Austral. 5",4.4.,1935,4,Apr. 4,"Apr. 4 Act no. x, to amend sections seventeen, twenty-two and fifty-two K of the Invalid and Old-age Pensions Act to repeal sections fifty-two A, fifty-two C, fifty-two D, fifty-two E, fifty-two F and fifty-two 81 of that Act, and to provide for the determination of certain debts due, orders made, and undertakings given, in pursuance of the Invalid and Old-age Pensions Act 1908—Ic'327 or in pursuance of that Act as subsequently amended. Invalid and Old-age Pensions Act 1935. Text: Austral. 5 "
AUSTRALIA,,"Act no. 2, to amend the Loan Appropriation (Unemployment Relief) Act 1934 [aesietance for metalliferous mining and forestry]",4.4.,1935,5,Apr. 4,"Apr. 4 Act no. 2, to amend the Loan Appropriation (Unemployment Relief) Act 1934 [aesietance for metalliferous mining and forestry]. "
AUSTRALIA,,"Proclamation to fix April, '935, as the date upon which the following sections and Schedules of the Navigation Act 1912_s9346 shall commence: sections 4oA, 40B, 46A, 187A, '9', 191A, sgsB, 192A, 255, 229, 230, 253A, 258B, 265, 35', Schedules \TI and S/It. (C.A.G. no. II, p. 536)",9.4.,1935,5,Apr. 9,"Apr. 9 Proclamation to fix April, '935, as the date upon which the following sections and Schedules of the Navigation Act 1912_s9346 shall commence: sections 4oA, 40B, 46A, 187A, '9', 191A, sgsB, 192A, 255, 229, 230, 253A, 258B, 265, 35', Schedules \TI and S/It. (C.A.G. no. II, p. 536) "
AUSTRALIA,,"Amendments of the Navigation (Collision) Regulations. (C.S.R. no. 39, p. 253)",9.4.,1935,5,Apr. 9,"Apr. 9 Amendments of the Navigation (Collision) Regulations. (C.S.R. no. 39, p. 253) "
AUSTRALIA,,"Amendment of the Regulations under the Maternity Allowance Act 2952 to 2934. (C.S.R. no. 38, p. 377)",26.4.,1935,5,Apr. 26,"Apr. 26 Amendment of the Regulations under the Maternity Allowance Act 2952 to 2934. (C.S.R. no. 38, p. 377) "
AUSTRALIA,,"Amendment of the Regulations under the Maternity Allowance Act 5922 to 2934. (C.S.R. no. 4°, p. 377)",24.4.,1935,5,Apr. 24,"Apr. 24 Amendment of the Regulations under the Maternity Allowance Act 5922 to 2934. (C.S.R. no. 4°, p. 377) "
AUSTRALIA,,"By-law no. 68, governing the terms and conditions of admission to, employ- ment (including apprenticeship) in, and dismissal or retirement from the Railways Service in North Australia. (C.A.G. no. 33, p. 847)",22.5.,1935,5,May 22,"May 22 By-law no. 68, governing the terms and conditions of admission to, employ- ment (including apprenticeship) in, and dismissal or retirement from the Railways Service in North Australia. (C.A.G. no. 33, p. 847) "
AUSTRALIA,,"Orders in Council to the effect that the undermentioned Conventions adopted by the international Labour Conference be confirmed and approved in respect of the Commonwealth of Australia: (c) minimum age for admission of children to employment at sea; (2) unemployment indemnity in case of loss or foundering of the ship; minimum age for the admission of young persons to employment as trimniers or stokers; and (4) compulsory medical examination of children and young persons employed at sea. (C.A.G. no. 29, p. 755)",22.5.,1935,5,May 22,"May 22 Orders in Council to the effect that the undermentioned Conventions adopted by the international Labour Conference be confirmed and approved in respect of the Commonwealth of Australia: (c) minimum age for admission of children to employment at sea; (2) unemployment indemnity in case of loss or foundering of the ship; minimum age for the admission of young persons to employment as trimniers or stokers; and (4) compulsory medical examination of children and young persons employed at sea. (C.A.G. no. 29, p. 755) "
AUSTRALIA,,"Amendments of the Navigation (Manning and Accommodation) Regulations and of the Navigation (Examination of Masters and Mates) Regulations. (C.S.R. no. 6,, p. 299, and no. 62, p. 228)",25.6.,1935,5,June 25,"June 25 Amendments of the Navigation (Manning and Accommodation) Regulations and of the Navigation (Examination of Masters and Mates) Regulations. (C.S.R. no. 6,, p. 299, and no. 62, p. 228) "
AUSTRALIA,,"Act no. 3o, to amend sections seven and two hundred and thirty-one of the Navigation Act ,9s2_,9346 [definition of coasting trade; wireless telegraphy apparatus]. Navigef ion Acf 1935",11.7.,1935,5,July rr,"July rr Act no. 3o, to amend sections seven and two hundred and thirty-one of the Navigation Act ,9s2_,9346 [definition of coasting trade; wireless telegraphy apparatus]. Navigef ion Acf 1935. "
AUSTRALIA,,"July '2 Proclamations to fix ist October, 2935, as the date upon which the Naviga- tion Act 1935 and section 231 of the Navigation Act shall com- snence. (C.A.G. 00. 38, p. 997)",2.7.,1935,5,July 2,"July '2 Proclamations to fix ist October, 2935, as the date upon which the Naviga- tion Act 1935 and section 231 of the Navigation Act shall com- snence. (C.A.G. 00. 38, p. 997) "
AUSTRALIA,,"Navigation (Wireless Telegraphy) Regulations. (C.S.R. no. 64, p. 355)",12.7.,1935,5,July 12,"July 12 Navigation (Wireless Telegraphy) Regulations. (C.S.R. no. 64, p. 355) "
AUSTRALIA,,"s Proclamation to fix 3oth March, '936, as the date upon which certain sec- tions [218—227] of the Navigation Act 19,2_,9346 shall commence. (C.A.G. 00. 41, p. io6o)",3.7.,1935,5,July 3,"July 3s Proclamation to fix 3oth March, '936, as the date upon which certain sec- tions [218—227] of the Navigation Act 19,2_,9346 shall commence. (C.A.G. 00. 41, p. io6o) "
AUSTRALIA,,"Amendments of the Navigation (Master and Seamen) Regulations [forms] and of the Navigation (Health) Regulations [certificate of physical fitness of young persons for service at sea]. (C.S.R. 00. 75, p. 300, and no. 76, p. 242)",7.8.,1935,5,Aug. 7,"Aug. 7 Amendments of the Navigation (Master and Seamen) Regulations [forms] and of the Navigation (Health) Regulations [certificate of physical fitness of young persons for service at sea]. (C.S.R. 00. 75, p. 300, and no. 76, p. 242) "
AUSTRALIA,,"Amendment of the Waterside Workers Regulations [under the Transport Workers Act (C.S.R. 00. 79, p. 692)",22.8.,1935,5,Aug. 22,"Aug. 22 Amendment of the Waterside Workers Regulations [under the Transport Workers Act (C.S.R. 00. 79, p. 692) "
AUSTRALIA,,"Amendment of [Regulation 8 of] the Navigation (Wireless Telegraphy) ulations. (C.S.R. no. 8,, p. 37k)",22.8.,1935,5,Aug. 22,"Aug. 22 Amendment of [Regulation 8 of] the Navigation (Wireless Telegraphy) ulations. (C.S.R. no. 8,, p. 37k) "
AUSTRALIA,,"Proclamation to fix 31st October, 1935, as the date of commencement of sections 197A, 198A, zo6B—2o6H, 216 and 216A of the Navigation Act 1912_19346. (C.A.G. rIO. 46, P. 1225)",28.8.,1935,6,Aug. 28,"Aug. 28 Proclamation to fix 31st October, 1935, as the date of commencement of sections 197A, 198A, zo6B—2o6H, 216 and 216A of the Navigation Act 1912_19346. (C.A.G. rIO. 46, P. 1225) "
AUSTRALIA,,"Navigation (Fire Appliances) Regulations and Navigation (Collision, Boat and Fire Drills) Regulations. (C.S.R. no. 88, p. 228, and no. 89, p. 214)",11.9.,1935,6,Sept. ii,"Sept. ii Navigation (Fire Appliances) Regulations and Navigation (Collision, Boat and Fire Drills) Regulations. (C.S.R. no. 88, p. 228, and no. 89, p. 214) "
AUSTRALIA,,"Navigation (Life.saving Appliances) Regulations. (C.S.R. no. zoo, p. 243)",16.10.,1935,6,Oct. i6,"Oct. i6 Navigation (Life.saving Appliances) Regulations. (C.S.R. no. zoo, p. 243) "
AUSTRALIA,,"Act no. 40, to grant and apply out of the Consolidated Revenue Fund a sum for invalid and old-age pensions",25.10.,1935,6,Oct. 25,"Oct. 25 Act no. 40, to grant and apply out of the Consolidated Revenue Fund a sum for invalid and old-age pensions. "
AUSTRALIA,,"Navigation (Survey and Equipment) Regulations and Amendment of the Navigation (Life.saving Appliances) Regulations. (C.S.R. no. 207, p. 300, and no. zo8, p. 275)",30.10.,1935,6,Oct. 30,"Oct. 30 Navigation (Survey and Equipment) Regulations and Amendment of the Navigation (Life.saving Appliances) Regulations. (C.S.R. no. 207, p. 300, and no. zo8, p. 275) "
AUSTRALIA,,"Order under section 422A of the Navigation Act 1912—1935: exemption from sections 14 and 43 [manning] of vessels under ioo tons trading within the limits of the Gulf of Carpentaria. (C.A.G. flO. 62, p. 1781)",7.11.,1935,6,Nov. 7,"Nov. 7 Order under section 422A of the Navigation Act 1912—1935: exemption from sections 14 and 43 [manning] of vessels under ioo tons trading within the limits of the Gulf of Carpentaria. (C.A.G. flO. 62, p. 1781) "
AUSTRALIA,,"Act no. 62, relating to whaling 24, remuneration of crew not to depend on results]",9.12.,1935,6,Dec. 9,"Dec. 9 Act no. 62, relating to whaling 24, remuneration of crew not to depend on results]. "
AUSTRALIA,,"Act no. 72, to approve an Agreement made between the Comnionwealth and the State of South Australia: to provide for the extension of the Trans. Australian Railway by the construction of a railway from Port Augusta to Port Pine in the State of South Australia and for other purposes 13, wages and conditions of employment]",9.12.,1935,6,Dec. 9,"Dec. 9 Act no. 72, to approve an Agreement made between the Comnionwealth and the State of South Australia: to provide for the extension of the Trans. Australian Railway by the construction of a railway from Port Augusta to Port Pine in the State of South Australia and for other purposes 13, wages and conditions of employment]. "
AUSTRALIA,,"Transport Workers (Seamen) Regulations. (C.S.R. flO. 125, p. 684) STATES",10.12.,1935,6,Dec. ro,"Dec. ro Transport Workers (Seamen) Regulations. (C.S.R. flO. 125, p. 684) STATES "
AUSTRALIA,New South Wales,"Regulation under the Mines Rescue Act, 192510: rate of owners' contribu- tions. (N.G.G. p. 399; R. p. 207)",25.1.,1935,6,Jan. 25,"Jan. 25 Regulation under the Mines Rescue Act, 192510: rate of owners' contribu- tions. (N.G.G. p. 399; R. p. 207) "
AUSTRALIA,New South Wales,"Proclamation to appoint 31st January, 1935, as the date of commencement of the Workmen's Compensation (Broken Hill) Amendment Act, 293411. (N.G.G. p. 461 N.I.G. vol XLVII, p. i6; R. p. zo8)",32.1.,1935,6,Jan. 32,"Jan. 32 Proclamation to appoint 31st January, 1935, as the date of commencement of the Workmen's Compensation (Broken Hill) Amendment Act, 293411. (N.G.G. p. 461 N.I.G. vol XLVII, p. i6; R. p. zo8) "
AUSTRALIA,New South Wales,"Regulation under of] the Special income and Wages Tax (Manage- ment) Act, 1933—1934 [oath of fidelity and secrecy]. (N.G.G. p. 466; N.I.G. vol. XL\'II, p. 407; R. p. loS)",1.2.,1935,6,Feb. i,"Feb. i Regulation under of] the Special income and Wages Tax (Manage- ment) Act, 1933—1934 [oath of fidelity and secrecy]. (N.G.G. p. 466; N.I.G. vol. XL\'II, p. 407; R. p. loS) "
AUSTRALIA,New South Wales,"Notice under section 3 of the Coal Mines Regulation Act, 1912—1931, to cancel all previous notices permitting the use of certain explosives and to notify that the use of the explosives defined in the Schedule is permitted subject to the conditions set out. (N.G.G. P. 57° R. p. 115)",8.2.,1935,6,Feb. 8,"Feb. 8 Notice under section 3 of the Coal Mines Regulation Act, 1912—1931, to cancel all previous notices permitting the use of certain explosives and to notify that the use of the explosives defined in the Schedule is permitted subject to the conditions set out. (N.G.G. P. 57° R. p. 115) "
AUSTRALIA,New South Wales,"Amendment of Regulations under the Special Income and Wages Tax (Man- agement) Act, 1933-—1934: records of dividends, etc. (N.G.G. p. 646; N.I.G. vol. XLVII, p. 408; R. p. 122)",25.2.,1935,6,Feb. 25,"Feb. 25 Amendment of Regulations under the Special Income and Wages Tax (Man- agement) Act, 1933-—1934: records of dividends, etc. (N.G.G. p. 646; N.I.G. vol. XLVII, p. 408; R. p. 122) "
AUSTRALIA,New South Wales,"Act no. ii, to provide for the licensing of outdoor workers in the clothing trades; to limit the provisions of Part IV of the Factories and Shops Act, relating to trade descriptions of goods, to the trade descrip- tion of bedding including mattresses, pillows, bolsters, quilts, cnshions, and upholstered furniture; to make certain further provisions as to false adver- tisements; to amend the Factories and Shops Act, I9za—193r52; and fur purposes connected therewith. Factories end Shops (Amendment) Art, 1935. Extracts: Austral. 3",6.3.,1935,7,Mar. 6,"Mar. 6 Act no. ii, to provide for the licensing of outdoor workers in the clothing trades; to limit the provisions of Part IV of the Factories and Shops Act, relating to trade descriptions of goods, to the trade descrip- tion of bedding including mattresses, pillows, bolsters, quilts, cnshions, and upholstered furniture; to make certain further provisions as to false adver- tisements; to amend the Factories and Shops Act, I9za—193r52; and fur purposes connected therewith. Factories end Shops (Amendment) Art, 1935. Extracts: Austral. 3 "
AUSTRALIA,New South Wales,"Regulations under the Dried Fruits Act, 2933. (N.G.G. p. R. p. 148)",22.3.,1935,7,Mar. 22,"Mar. 22 Regulations under the Dried Fruits Act, 2933. (N.G.G. p. R. p. 148) "
AUSTRALIA,New South Wales,"Act no. 36, to amend the Friendly Societies Act, 1912—5932, in certain respects; and for purposes connected therewith",11.4.,1935,7,Apr. it,"Apr. it Act no. 36, to amend the Friendly Societies Act, 1912—5932, in certain respects; and for purposes connected therewith. "
AUSTRALIA,New South Wales,"Act no. 42, to make better provision fur and with respect to the supply and use of gas and electricity . [Part IX, electrical contractors and electrical licensing]",11.4.,1935,7,Apr. II,"Apr. II Act no. 42, to make better provision fur and with respect to the supply and use of gas and electricity . [Part IX, electrical contractors and electrical licensing]. "
