,country,region,text,page
0,INTERNATIONAL,,"Convention between France and Poland respecting emigration and immigration. 3rd September, 1919. T., mt. i ",1
1,INTERNATIONAL,,"Labour Treaty between France and Italy. 30th September, 1959. T.,Int.2 .. .. .. .. .. ",1
2,INTERNATIONAL,,"Convention between the Minister of Foreign Affairs of the Argentine Republic and the Spanish Ambassador, respecting compensation for occupational accidents met with by workers resident in either country. 27th November, 1919. T., mt. & . ",1
3,INTERNATIONAL,,"Convention between France and the Czecho-Slovakian Republic, relating to emigration and inunigration. zoth March, 1920. T.,Int.3 .. .. .. .. .. ",1
4,INTERNATIONAL,,"Convention between the Minister of Foreign Affairs of the Argentine Republic and the Minister Plenipotentiary of Italy respecting occupational accidents met with by workers resident in either country. 26th March, 1920. T., Tnt. & ",1
5,INTERNATIONAL,,". . Administrative Instruction of the Austrian Government respecting the coming into operation of certain international agreements. 15th June, 1920. E., Aus. ii .. .. ",1
6,INTERNATIONAL,,"Notification respecting the renewal of a series of treaties and agree- ments concluded between Germany and Belgium, under Section 289 of the Peace Treaty of Versailles of 28th June, 1919. 3oth June, 1920. E., Ger. 8 ",1
7,INTERNATIONAL,,"I.abour Treaty between Italy and i.uxemburg. iith November, 1920. T., mt. 6 .. .. .. .. ",1
8,AUSTRIA,,"Act respecting the 8-hour day: x7th December, spip. T., Aiis. 12—15 ",1
9,AUSTRIA,,"Act respecting the establishment of conciliation boards and respecting collective agreements. December, 1919. T., Ans. 22 ",1
10,AUSTRIA,,"Administrative Instruction of the State Department for Social Welfare in agreement with the State Departments for the Interior, Education, Justice, Finance, Agriculture and Forestry, Commerce, Industry and Works, respecting the supervision of child labour. 23rd January, igzo. T., Aus. 17 .. .. ",1
11,AUSTRIA,,"Administrative Instruction of the State Department Social Administration respecting the seats and areas of the conciliation boards. 28th January, 1920. S., Aus. 22 (so) Instruction of the State Departments for Social Administration and for Justice respecting the standing orders of the conciliation hoards. 6th February, 1920. fl Aus. 22 (io) .. .. .. .. .. .. .. ",1
12,AUSTRJA,,"Administrative Instruction of the State Departments for Social Administration and for Justice respecting the standing orders of the central concihation hoard. 25th February, 920. 5., Aus. 22 (so) . . . . . . . . . . . ",2
13,AUSTRJA,,"Act respecting domestic servants' contracts (Domestic Servants' Act).. 26th February, 1920. T., Aus. iS .. ",2
14,AUSTRJA,,"Administrative Instruction of the State Department for Social Welfare respecting the employment of women and young persons at aight in inns aad public-houses. 6th March, 1920. 1'., Aus. 8 ",2
15,AUSTRJA,,"Administrative Instruction of the State Department for Justice, in agreement with the State Department for Social Welfare, respecting the observance of Sundays and public holidays in the offices of lawyers and notaries. 17th March, 1920. T., Aus. 9 ",2
16,AUSTRJA,,"Administrative Instruction of the State Department of Justice respecting limitations on the giving of notice to terminate certain contracts of employment. 20th March. 1Q20. T., Aus. to ",2
17,AUSTRJA,,"Act relating to unemployment insurance. u4th March, 1920. 1'., Aus. '—7 .. .. .. .. .. ",2
18,AUSTRJA,,"Adnunistrative Instruction of the State Department for Social Welfare respecting the form of the notification for the establish ment of a claim to unemployment benefit. (Executive Order No. I, under the Unemployment Insurance Act.) 29th March, 1920. S., Aus. 1—7 (12) . . . . . . . . . . ",2
19,AUSTRJA,,"Administrative Instruction of the State Department for Social Welfare respecting areas and seats of the district industrial eonlmissions (Executive Order No. II, under the Unemployment Insurance Act). 29th March, 1920. 5., Aus. 1—7 (12). . ",2
20,AUSTRJA,,"Administrative Inr.truetion of the State Department for Social Welfare respecting approval of the payment of unemployment benefit. (Executive Order No. Iii. under the Unemployment Insurance Act.) 29th March, 1920. S., Aus. 1—7 (i 2) . . . ",2
21,AUSTRJA,,"Administrative Instruction of the State Department for Social Welfare respecting the amount of benefit. (Executive Order No. IV. under the Unemployment insurance Act.) 29th March, 1920. S., Am. 1—7 (12) ",2
22,AUSTRJA,,"Administrative Instruction of the State Department for Social Welfare respecting the exclusion from unemployment benefit of unemployed persons whose means of subsistence is not endan gered. (Executive Order No. V. under the Unemployment Insurance Act.) 29th March, 1920. 5., Aus. (m3) ",2
23,AUSTRJA,,"Instructions f or the district industrial commissions respecting the administration of the Act of 24th March, 1920, relating to unemployment insurance. 31st March, 1920. S., Aus. 2—7 (13) ",2
24,AUSTRJA,,"Administrative Instruction of the State Government respecting the coming into operation of certain international agreements. June, 1920. F., Aus. ii ",2
25,AUSTRJA,,"Administrative Instruction relating to the coming into operation of the Act of s7th December, 5919, respecting the 8-hour day. 26th 1920. T., Aus. 12—15 ",2
26,AUSTRJA,,"Administrative Instruction of the State Department for Social V/elf are, authorising exceptions to the Act of December, 1919, respecting the 8-hour day (Exceptions Order No. s under the 8-hour Day Act.). 28th July. 1920. T., Aus. 12—15 (.j) ",2
27,AUSTRJA,,"Circular of the Siate Department for Social Welfare respecting the authorisation of exceptions to the Eight-hour Day Act for ornamental and market gardening. 2nd August, 1920.. '1., Aus. 12—15 (8) ",2
28,AUSTRJA,,"Act respecting the engagement and employment of men disabled in the war (Employment of Disabled Men Act). ist October, 5920. T., Aus. 16 .. ",2
29,AUSTRJA,,"Act of 26th February, 5920, respecting the establishment of councils for wago-earning and salaried employees (labour councils) as amended by the Act of ist October, 1920. 1st October, 1920. T., Aus. 19—20. .. .. .. ,. ",2
