country,region,text,date,year,page,extracted_date,full_text
AUSTRALIA,Queensland,"Regulations under Workers' Compensation Acts [rates of premium]. (Q. G. G. no. 143, 27/10/23; Q. I. G. 2923, p. 704)",26.10.,1923,6,Oct. 26,"Oct. 26 Regulations under Workers' Compensation Acts [rates of premium]. (Q. G. G. no. 143, 27/10/23; Q. I. G. 2923, p. 704) "
AUSTRALIA,Queensland,"Nov. Regulations under ""The Electrical Workers Act of 1923 "" [Joint Board representative of employers and workers and of the Government to issue certificates of competency]. (Q. I. G. '923, p. 708)",,,6,,"Nov. Regulations under ""The Electrical Workers Act of 1923 "" [Joint Board representative of employers and workers and of the Government to issue certificates of competency]. (Q. I. G. '923, p. 708) "
AUSTRALIA,Queensland,"Regulations under ""The Unemployed Workers' Insurance Act of 1922. (Q. G. G. no. 220, 8/12/23)",7.12.,1923,6,Dec. 7,"Dec. 7 Regulations under ""The Unemployed Workers' Insurance Act of 1922. (Q. G. G. no. 220, 8/12/23) "
AUSTRALIA,Queensland,"Rules for payment of sustenance to intermittent workers. (Q. G. G. no. 220, 8/22/23; Q. I. G. 1924, p. 6)",7.12.,1923,6,Dec. 7,"Dec. 7 Rules for payment of sustenance to intermittent workers. (Q. G. G. no. 220, 8/22/23; Q. I. G. 1924, p. 6) "
AUSTRALIA,Queensland,"Amended Regulation under ""The Unemployed Workers' Insurance Act of 1922. (Q. G. G. no. 220, 8/12/23; Q. I. G. 1924, p. 6)",7.12.,1923,6,Dec. 7,"Dec. 7 Amended Regulation under ""The Unemployed Workers' Insurance Act of 1922. (Q. G. G. no. 220, 8/12/23; Q. I. G. 1924, p. 6) "
AUSTRALIA,South Australia,"Act to amend the Early Closing Acts, 1911 and 1912, and for other purposes, No. 1572",21.11.,1923,6,Nov. 21,"Nov. 21 Act to amend the Early Closing Acts, 1911 and 1912, and for other purposes, No. 1572. "
AUSTRALIA,South Australia,"Act to repeal the Immigration Acts, 1911 and 1913, to make further and better provision for encouraging immigration into South Australia, and for other purposes. No. 1599. Text: Austral. 4",6.10.,1923,6,Dcc. 6,"Dcc. 6 Act to repeal the Immigration Acts, 1911 and 1913, to make further and better provision for encouraging immigration into South Australia, and for other purposes. No. 1599. Text: Austral. 4 "
AUSTRALIA,South Australia,"Act to further amend the Steam Boilers and Engine Drivers Act, 1911. No. ,6o",6.12.,1923,6,Dec. 6,"Dec. 6 Act to further amend the Steam Boilers and Engine Drivers Act, 1911. No. ,6o,. "
AUSTRALIA,Tasmania,"Act to consolidate and amend the law regulating the public service, and Jo other purposes. 13 Geo. V, no. 25",27.3.,1923,6,Mar. 27,"Mar. 27 Act to consolidate and amend the law regulating the public service, and Jo other purposes. 13 Geo. V, no. 25. "
AUSTRALIA,Tasmania,"Act to amend ""The Railway Service Appeal Board Act, 1917. "" 13 Gee. V, no. 52",12.4.,1923,6,Apr. iz,"Apr. iz Act to amend ""The Railway Service Appeal Board Act, 1917. "" 13 Gee. V, no. 52. "
AUSTRALIA,Tasmania,"Act to amend ""The Public Service Act, 1923 "". 14 Geo. V, no. 3",11.7.,1923,6,July II,"July II Act to amend ""The Public Service Act, 1923 "". 14 Geo. V, no. 3. "
AUSTRALIA,Tasmania,"Act to amend ""The Public Service Act (no. 2), 1923 "". 14 Gee. V, no. Iz",23.10.,1923,6,Oct. 23,"Oct. 23 Act to amend ""The Public Service Act (no. 2), 1923 "". 14 Gee. V, no. Iz. "
AUSTRALIA,Victoria,"Act to amend the Friendly Societies Acts [burial expenses, increase of maxi- mum periodical payments receivable, etc.]. No. 3275",2.10.,1923,6,Oct. 2,"Oct. 2 Act to amend the Friendly Societies Acts [burial expenses, increase of maxi- mum periodical payments receivable, etc.]. No. 3275. "
AUSTRALIA,Victoria,"Act to make provision for the protection of the community in cases of emerg- ency. 7, 8: Act not to be construed as imposing industrial conscription; no regulations to be made prohibiting strikes except in case of essential services]. No. 3292",9.11.,1923,6,Nov. 9,"Nov. 9 Act to make provision for the protection of the community in cases of emerg- ency. 7, 8: Act not to be construed as imposing industrial conscription; no regulations to be made prohibiting strikes except in case of essential services]. No. 3292. "
AUSTRALIA,Victoria,"Act to make further provision with respect to the retirement pensions, allow- ances and gratuities of members of the police force and their widows, children and dependantsand to amend the Police Regulation Act, 1915, and for other purposes [right of association, etc.]. No. 3316",22.12.,1923,6,Dec. 22,"Dec. 22 Act to make further provision with respect to the retirement pensions, allow- ances and gratuities of members of the police force and their widows, children and dependantsand to amend the Police Regulation Act, 1915, and for other purposes [right of association, etc.]. No. 3316. "
AUSTRALIA,Victoria,"Act to amend the Marine Acts. 4—5, Pilots' Salary Fund; Pilot Sick and Superannuation Fund]. No. 3320",22.12.,1923,6,Dec. 22,"Dec. 22 Act to amend the Marine Acts. 4—5, Pilots' Salary Fund; Pilot Sick and Superannuation Fund]. No. 3320. "
AUSTRALIA,Victoria,"Act to extend the operation of the Railways Classification Board Act, 1919, and for other purposes [powers of Board to issue awards respecting wages, etc.]. No. 3326",22.12.,1923,6,Dec. 22,"Dec. 22 Act to extend the operation of the Railways Classification Board Act, 1919, and for other purposes [powers of Board to issue awards respecting wages, etc.]. No. 3326. "
AUSTRALIA,Western Australia,"Act to amend the Workers' Compensation Act, 1912 [additions to definition of workers]. No. 9 of 1923; 13 Geo. V, no. XXXII",22.2.,1923,6,Feb. 22,"Feb. 22 Act to amend the Workers' Compensation Act, 1912 [additions to definition of workers]. No. 9 of 1923; 13 Geo. V, no. XXXII. "
AUSTRALIA,Western Australia,"Act relating to miners' phthisis. No. i6 of I923; 13 Gee. V, no. XXXIX. Text: Austral. S",22.2.,1923,6,Feb. 22,"Feb. 22 Act relating to miners' phthisis. No. i6 of I923; 13 Gee. V, no. XXXIX. Text: Austral. S "
AUSTRALIA,Western Australia,"Act to further amend the Factories and Shops Act, 1920. No. 41 of 1923; 14 Geo. V, no. XX. Text: Austral. 6",22.12.,1923,6,Dec. 22,"Dec. 22 Act to further amend the Factories and Shops Act, 1920. No. 41 of 1923; 14 Geo. V, no. XX. Text: Austral. 6 "
AUSTRALIA,Western Australia,"Act to amend the Inspection of Machinery Act; 1921 [lift attendants: mini- mum age raised, employment reserved for ex-service men or persons physic- ally incapable of more exacting work]. No. 42 of 2923; 14 Gee. V, no. XXI",22.12.,1923,6,Dec. 22,"Dec. 22 Act to amend the Inspection of Machinery Act; 1921 [lift attendants: mini- mum age raised, employment reserved for ex-service men or persons physic- ally incapable of more exacting work]. No. 42 of 2923; 14 Gee. V, no. XXI. "
AUSTRALIA,Western Australia,Q. I. G. = Queensland Industrial Gazette,,,6,,Q. I. G. = Queensland Industrial Gazette. 
AUSTRALIA,Western Australia,Q. G. G. = Queensland Government Gazette. —7—,,,6,,Q. G. G. = Queensland Government Gazette. —7— 
AUSTRIA,,"Order of the Federal Ministry of Social Administration respecting the pension insurance of theatrical employees (Executive Order no. V under Pension Insurance Amendment Act no.114). (B.G.Bl. no. zi; A. N. 1923, p. 84)",3.1.,1923,7,Jan. 3,"Jan. 3 Order of the Federal Ministry of Social Administration respecting the pension insurance of theatrical employees (Executive Order no. V under Pension Insurance Amendment Act no.114). (B.G.Bl. no. zi; A. N. 1923, p. 84). "
AUSTRIA,,"Jan. Act rcspecting the regulation of superannuation allowances and pensions of salaried employees of the Austro-Hungarian Bank and their surviving dependents. (B.G.Bl. no. A. N. 1923, p. ma)",,,7,,"Jan. Act rcspecting the regulation of superannuation allowances and pensions of salaried employees of the Austro-Hungarian Bank and their surviving dependents. (B.G.Bl. no. A. N. 1923, p. ma) "
AUSTRIA,,"Order of the Federal Ministry of Social Administration in agreement with the other Federal Ministries concerned respecting the pension insurance of salaried employees of private railways serving the public and dependencies thereof (Executive Order no. VI under Pension Insurance Amendment Act no. (B.G.Bl. no. 40; A. N. 1923, p. 84)",13.1.,1923,7,Jan. 13,"Jan. 13 Order of the Federal Ministry of Social Administration in agreement with the other Federal Ministries concerned respecting the pension insurance of salaried employees of private railways serving the public and dependencies thereof (Executive Order no. VI under Pension Insurance Amendment Act no. (B.G.Bl. no. 40; A. N. 1923, p. 84) "
AUSTRIA,,"Order of the Federal Ministry of Social Administration in agreement with the Federal Ministry of Finance respecting unemployment insurance con- tributions (Executive Order no. VII under the Unemployment Insurance Act as amended by the Federal Act of 19th July, (B.G.BI. no. 58; A. N. 2923, p. 102)",30.1.,1923,7,Jan. 30,"Jan. 30 Order of the Federal Ministry of Social Administration in agreement with the Federal Ministry of Finance respecting unemployment insurance con- tributions (Executive Order no. VII under the Unemployment Insurance Act as amended by the Federal Act of 19th July, (B.G.BI. no. 58; A. N. 2923, p. 102) "
AUSTRIA,,"Act to amend certain provisions of the Act relating to workers' sickness insurance (text of November, 19226) (Sickness Insurance Amendment Act no. XVII). (B.G.Bl. no. 73; A. N. 1923, p. 76) Text: Aus. 3 (A)",3.2.,1923,7,Feb. 3,"Feb. 3 Act to amend certain provisions of the Act relating to workers' sickness insurance (text of November, 19226) (Sickness Insurance Amendment Act no. XVII). (B.G.Bl. no. 73; A. N. 1923, p. 76) Text: Aus. 3 (A) "
AUSTRIA,,"Act concerning additions and amendments to the Act of z4th March, 1920, respecting unemployment insurance (Amendment Act no. VII to the Un- employment Insurance Act). (B.G.BI. no. 74; A. N. 1923, p. ioi) Text: Aus. 4 (A)",3.2.,1923,7,Feb. 3,"Feb. 3 Act concerning additions and amendments to the Act of z4th March, 1920, respecting unemployment insurance (Amendment Act no. VII to the Un- employment Insurance Act). (B.G.BI. no. 74; A. N. 1923, p. ioi) Text: Aus. 4 (A) "
AUSTRIA,,"Act to increase the limits of annual earnings to be taken into account in respect of accident insurance (Accident Insurance Amendment Act no. XI). (B.G.Bl. no. 75; A. N. 2923, p. 83)",3.2.,1923,7,Feb. 3,"Feb. 3 Act to increase the limits of annual earnings to be taken into account in respect of accident insurance (Accident Insurance Amendment Act no. XI). (B.G.Bl. no. 75; A. N. 2923, p. 83) "
AUSTRIA,,"Act respecting the increase in the cost of living bonuses accident pensions (B.G.B1. no. 76; A. N. 2923, p. 83)",3.2.,1923,7,Feb. 3,"Feb. 3 Act respecting the increase in the cost of living bonuses accident pensions (B.G.B1. no. 76; A. N. 2923, p. 83) "
AUSTRIA,,"Act to increase the benefits paid by miners' benefit societies. (B.G.BI. no. 77 A. N. 1923, p. 84)",3.2.,1923,7,Feb. 3,"Feb. 3 Act to increase the benefits paid by miners' benefit societies. (B.G.BI. no. 77 A. N. 1923, p. 84) "
AUSTRIA,,"er of the Federal Ministry of Social Administration respecting the in clusion of domestic servants in the wage classes of the Sickness Insurance Act (Executive Order no. VI under Sickness Insurance Amendment Act, no. V117). (B.G.Bl. no. 78; A. N. 1923, p. 82)",9.2.,1923,7,Feb. Ord,"Feb. Order of the Federal Ministry of Social Administration respecting the in clusion of domestic servants in the wage classes of the Sickness Insurance Act (Executive Order no. VI under Sickness Insurance Amendment Act, no. V117). (B.G.Bl. no. 78; A. N. 1923, p. 82) "
AUSTRIA,,"Order of the Federal Ministry of Social Administration respecting the ex- tension of sickness insurance in conformity with the Act of 13th July, 1920, concerning the sickness insurance of State employees. (B.G.Bl. 00. 110; A. N. 2923, p. 255)",23.2.,1923,7,Feb. 23,"Feb. 23 Order of the Federal Ministry of Social Administration respecting the ex- tension of sickness insurance in conformity with the Act of 13th July, 1920, concerning the sickness insurance of State employees. (B.G.Bl. 00. 110; A. N. 2923, p. 255) "
AUSTRIA,,"Order of the Federal Ministry of Social Administration respecting the pay- ment of unemployment benefit to young persons under the age of sixteen years (Executive Order no. VIII under the Unemployment Insurance Act as amended by the Federal Act of i9th July, (B.G.Bl. no. '25; A. N. 1923, p. 159)",28.2.,1923,7,Feb. 28,"Feb. 28 Order of the Federal Ministry of Social Administration respecting the pay- ment of unemployment benefit to young persons under the age of sixteen years (Executive Order no. VIII under the Unemployment Insurance Act as amended by the Federal Act of i9th July, (B.G.Bl. no. '25; A. N. 1923, p. 159) "
AUSTRIA,,"Mar. a Order of the Federal Government to extend to the Burgenland the operation of the Act of ist October, 1920, respecting the engagement and employment of men disabled in the war (Employment of Disabled Men Act8). (B.G.BI. 00. 126; A. N. 2923, p. 153)",,,7,,"Mar. a Order of the Federal Government to extend to the Burgenland the operation of the Act of ist October, 1920, respecting the engagement and employment of men disabled in the war (Employment of Disabled Men Act8). (B.G.BI. 00. 126; A. N. 2923, p. 153) "
AUSTRIA,,"Order of the Federal Ministry of Social Administration, in agreement with the Federal Ministry of Commerce, Industry and Works, issuing regulations for the protection of the life and health of persons employed in lead and zinc",8.3.,1923,7,Mar. 8,"Mar. 8 Order of the Federal Ministry of Social Administration, in agreement with the Federal Ministry of Commerce, Industry and Works, issuing regulations for the protection of the life and health of persons employed in lead and zinc "
AUSTRIA,,B. G. BI. = Bundesgesetzblatt; A. N. Amtliche Nachrichten des Bundesministeriums,,,7,,B. G. BI. = Bundesgesetzblatt; A. N. Amtliche Nachrichten des Bundesministeriums 
AUSTRIA,für soziale Verwaltung,4 The original Pension Insurance Act was published in 1906: see Bulletin of the In-,,,7,,4 The original Pension Insurance Act was published in 1906: see Bulletin of the In- 
AUSTRIA,für soziale Verwaltung,"ternational Labour Office (Basle), vol. I, 2906. p. 398. Legislative Series, 1922 (Aus. 7)",,,7,,"ternational Labour Office (Basle), vol. I, 2906. p. 398. Legislative Series, 1922 (Aus. 7). "
AUSTRIA,für soziale Verwaltung,"6 Legislative Series, 1922 (Aus. 6). Legislative Series, 2922 (Aus. 6, p. 33)",,,7,,"6 Legislative Series, 1922 (Aus. 6). Legislative Series, 2922 (Aus. 6, p. 33). "
AUSTRIA,für soziale Verwaltung,"8 Legislative Series, 1920 (Aus. 16). —8—",,,7,,"8 Legislative Series, 1920 (Aus. 16). —8— "
AUSTRIA,AUSTRIA (coutinued),"Order of the Federal Ministry of Social Administration, in agreement with the Federal Ministry of Commerce, Industry and Works, issuing regulations for the protection of the life and health of persons employed in industrial undertakings in the production of lead compounds, lead alloys and lead articles. (B.G.Bl. no. 184; A. N. 1923, p. 198) Text: Aus. 1 (B)",8.3.,1923,8,Mar. 8,"Mar. 8 Order of the Federal Ministry of Social Administration, in agreement with the Federal Ministry of Commerce, Industry and Works, issuing regulations for the protection of the life and health of persons employed in industrial undertakings in the production of lead compounds, lead alloys and lead articles. (B.G.Bl. no. 184; A. N. 1923, p. 198) Text: Aus. 1 (B) "
AUSTRIA,AUSTRIA (coutinued),"Order of the Federal Ministry of Social Administration, in agreement with the Federal Ministry of Commerce, Industry and Works, issuing regulations for the protection of the life and health of persons employed in industrial undertakings in which printing, lithography and typefounding are carried on. no. 185; A. N. 1923, p.203) Text: Aus. 1 (C)",8.3.,1923,8,Mar. 8,"Mar. 8 Order of the Federal Ministry of Social Administration, in agreement with the Federal Ministry of Commerce, Industry and Works, issuing regulations for the protection of the life and health of persons employed in industrial undertakings in which printing, lithography and typefounding are carried on. no. 185; A. N. 1923, p.203) Text: Aus. 1 (C) "
AUSTRIA,AUSTRIA (coutinued),"Order of the Federal Ministry of Social Administration, in agreement with the Federal Ministry of Commerce, Industry and Works, issuing regulations for the protection of the life and health of persons employed in painting, varnishing and decorating carried on by way of trade. (B.G.Bl. flO. 186; A. N. 2923, p. 208) Text: Aus. 1 (D)",8.3.,1923,8,Mar. 8,"Mar. 8 Order of the Federal Ministry of Social Administration, in agreement with the Federal Ministry of Commerce, Industry and Works, issuing regulations for the protection of the life and health of persons employed in painting, varnishing and decorating carried on by way of trade. (B.G.Bl. flO. 186; A. N. 2923, p. 208) Text: Aus. 1 (D) "
